  200 & 5 & 1.5 & 1.499 & 0.075 & 0.072 & -0.001 & -0.001 & 0.074 & 0.942 & 1 \\ 
  200 & 5 & 0.4 & 0.401 & 0.029 & 0.029 & 0.001 & 0.001 & 0.029 & 0.944 & 1 \\ 
  200 & 5 & 1.2 & 1.113 & 0.029 & 0.027 & -0.087 & -0.072 & 0.091 & 0.126 & 1 \\ 
  200 & 5 & 0.8 & 0.743 & 0.032 & 0.033 & -0.057 & -0.071 & 0.065 & 0.61 & 1 \\ 
  200 & 5 & 0.9 & 0.714 & 0.045 & 0.045 & -0.186 & -0.207 & 0.192 & 0.02 & 1 \\ 
  200 & 5 & 1.1 & 0.841 & 0.04 & 0.036 & -0.259 & -0.236 & 0.262 & 0 & 1 \\ 
  200 & 5 & 0.5 & 0.704 & 0.066 & 0.067 & 0.204 & 0.408 & 0.214 & 0.142 & 1 \\ 
  200 & 5 & 0.1 & 0.157 & 0.052 & 0.045 & 0.057 & 0.568 & 0.077 & 0.724 & 0.914 \\ 
  200 & 5 & 0.5 & 0.743 & 0.07 & 0.07 & 0.243 & 0.486 & 0.253 & 0.032 & 1 \\ 
  200 & 5 & 1.2 & 1.13 & 0.031 & 0.031 & -0.07 & -0.058 & 0.076 & 0.372 & 1 \\ 
  200 & 5 & -0.4 & -0.421 & 0.033 & 0.042 & -0.021 & 0.052 & 0.039 & 0.974 & 1 \\ 
  200 & 5 & 0.6 & 0.483 & 0.044 & 0.045 & -0.117 & -0.195 & 0.125 & 0.254 & 1 \\ 
  200 & 5 & 0.7 & 0.617 & 0.045 & 0.044 & -0.083 & -0.119 & 0.095 & 0.544 & 1 \\ 
  200 & 5 & 0.8 & 0.781 & 0.048 & 0.046 & -0.019 & -0.024 & 0.051 & 0.918 & 1 \\ 
  200 & 5 & 0.6 & 0.608 & 0.046 & 0.045 & 0.008 & 0.013 & 0.047 & 0.948 & 1 \\ 
  200 & 5 & 2 & 2.004 & 0.093 & 0.095 & 0.004 & 0.002 & 0.093 & 0.952 & 1 \\ 
  200 & 5 & 1 & 0.921 & 0.058 & 0.059 & -0.079 & -0.079 & 0.098 & 0.728 & 1 \\ 
  200 & 5 & 1.5 & 1.506 & 0.076 & 0.075 & 0.006 & 0.004 & 0.076 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.477 & 0.043 & 0.04 & 0.077 & 0.192 & 0.088 & 0.496 & 1 \\ 
  200 & 5 & 1.2 & 1.113 & 0.029 & 0.027 & -0.087 & -0.072 & 0.091 & 0.126 & 1 \\ 
  200 & 5 & 0.8 & 0.743 & 0.032 & 0.033 & -0.057 & -0.071 & 0.065 & 0.61 & 1 \\ 
  200 & 5 & 0.9 & 0.714 & 0.045 & 0.045 & -0.186 & -0.207 & 0.192 & 0.02 & 1 \\ 
  200 & 5 & 1.1 & 0.841 & 0.04 & 0.036 & -0.259 & -0.236 & 0.262 & 0 & 1 \\ 
  200 & 5 & 0.5 & 0.704 & 0.066 & 0.067 & 0.204 & 0.408 & 0.214 & 0.142 & 1 \\ 
  200 & 5 & 0.1 & 0.157 & 0.052 & 0.045 & 0.057 & 0.568 & 0.077 & 0.724 & 0.914 \\ 
  200 & 5 & 0.5 & 0.743 & 0.07 & 0.07 & 0.243 & 0.486 & 0.253 & 0.032 & 1 \\ 
  200 & 5 & 1.2 & 1.13 & 0.031 & 0.031 & -0.07 & -0.058 & 0.076 & 0.372 & 1 \\ 
  200 & 5 & -0.4 & -0.421 & 0.033 & 0.042 & -0.021 & 0.052 & 0.039 & 0.974 & 1 \\ 
  200 & 5 & 0.6 & 0.483 & 0.044 & 0.045 & -0.117 & -0.195 & 0.125 & 0.254 & 1 \\ 
  200 & 5 & 0.7 & 0.617 & 0.045 & 0.044 & -0.083 & -0.119 & 0.095 & 0.544 & 1 \\ 
  200 & 5 & 0.8 & 0.781 & 0.048 & 0.046 & -0.019 & -0.024 & 0.051 & 0.918 & 1 \\ 
  200 & 5 & 0.6 & 0.608 & 0.046 & 0.045 & 0.008 & 0.013 & 0.047 & 0.948 & 1 \\ 
  200 & 5 & 2 & 2.004 & 0.093 & 0.095 & 0.004 & 0.002 & 0.093 & 0.952 & 1 \\ 
  200 & 5 & 1 & 0.921 & 0.058 & 0.059 & -0.079 & -0.079 & 0.098 & 0.728 & 1 \\ 
  200 & 5 & 1.5 & 1.506 & 0.076 & 0.075 & 0.006 & 0.004 & 0.076 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.477 & 0.043 & 0.04 & 0.077 & 0.192 & 0.088 & 0.496 & 1 \\ 
  200 & 5 & 1.2 & 1.113 & 0.029 & 0.027 & -0.087 & -0.072 & 0.091 & 0.126 & 1 \\ 
  200 & 5 & 0.8 & 0.743 & 0.032 & 0.033 & -0.057 & -0.071 & 0.065 & 0.61 & 1 \\ 
  200 & 5 & 0.9 & 0.714 & 0.045 & 0.045 & -0.186 & -0.207 & 0.192 & 0.02 & 1 \\ 
  200 & 5 & 1.1 & 0.841 & 0.04 & 0.036 & -0.259 & -0.235 & 0.262 & 0 & 1 \\ 
  200 & 5 & 0.5 & 0.704 & 0.066 & 0.067 & 0.204 & 0.408 & 0.214 & 0.142 & 1 \\ 
  200 & 5 & 0.1 & 0.157 & 0.052 & 0.045 & 0.057 & 0.567 & 0.077 & 0.724 & 0.914 \\ 
  200 & 5 & 0.5 & 0.743 & 0.07 & 0.07 & 0.243 & 0.485 & 0.253 & 0.032 & 1 \\ 
  200 & 5 & 1.2 & 1.13 & 0.031 & 0.031 & -0.07 & -0.058 & 0.076 & 0.372 & 1 \\ 
  200 & 5 & -0.4 & -0.421 & 0.033 & 0.042 & -0.021 & 0.052 & 0.039 & 0.974 & 1 \\ 
  200 & 5 & 0.6 & 0.483 & 0.044 & 0.045 & -0.117 & -0.195 & 0.125 & 0.254 & 1 \\ 
  200 & 5 & 0.7 & 0.617 & 0.045 & 0.044 & -0.083 & -0.119 & 0.094 & 0.544 & 1 \\ 
  200 & 5 & 0.8 & 0.781 & 0.048 & 0.046 & -0.019 & -0.024 & 0.051 & 0.918 & 1 \\ 
  200 & 5 & 0.6 & 0.608 & 0.046 & 0.045 & 0.008 & 0.013 & 0.047 & 0.948 & 1 \\ 
  200 & 5 & 2 & 2.004 & 0.093 & 0.095 & 0.004 & 0.002 & 0.093 & 0.952 & 1 \\ 
  200 & 5 & 1 & 0.921 & 0.058 & 0.059 & -0.079 & -0.079 & 0.098 & 0.73 & 1 \\ 
  200 & 5 & 1.5 & 1.506 & 0.076 & 0.075 & 0.006 & 0.004 & 0.076 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.477 & 0.043 & 0.04 & 0.077 & 0.192 & 0.088 & 0.496 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.968 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.943 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.006 & 0.006 & 0 & 0 & 0.006 & 0.95 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.005 & 0 & 0 & 0.004 & 0.968 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.036 & 0.043 & -0.023 & -0.047 & 0.043 & 0.95 & 1 \\ 
  20 & 50 & 0.1 & 0.095 & 0.027 & 0.027 & -0.005 & -0.05 & 0.028 & 0.943 & 0.936 \\ 
  20 & 50 & 0.5 & 0.497 & 0.038 & 0.036 & -0.003 & -0.006 & 0.038 & 0.911 & 1 \\ 
  20 & 50 & 1.2 & 1.199 & 0.003 & 0.003 & -0.001 & 0 & 0.003 & 0.965 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.989 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & -0.001 & 0.004 & 0.957 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.004 & 0.003 & 0 & -0.001 & 0.004 & 0.94 & 1 \\ 
  20 & 50 & 0.8 & 0.798 & 0.041 & 0.043 & -0.002 & -0.003 & 0.041 & 0.965 & 1 \\ 
  20 & 50 & 0.6 & 0.595 & 0.039 & 0.039 & -0.005 & -0.008 & 0.039 & 0.936 & 1 \\ 
  20 & 50 & 2 & 2.001 & 0.089 & 0.093 & 0.001 & 0.001 & 0.089 & 0.957 & 1 \\ 
  20 & 50 & 1 & 1.002 & 0.052 & 0.052 & 0.002 & 0.002 & 0.052 & 0.954 & 1 \\ 
  20 & 50 & 1.5 & 1.496 & 0.075 & 0.072 & -0.004 & -0.003 & 0.075 & 0.94 & 1 \\ 
  20 & 50 & 0.4 & 0.397 & 0.031 & 0.031 & -0.003 & -0.007 & 0.031 & 0.936 & 1 \\ 
  20 & 50 & 1 & -0.004 & 0.092 & 0.091 & -1.004 & -1.004 & 1.008 & 0 & 0.067 \\ 
  20 & 50 & 0.5 & -0.005 & 0.094 & 0.099 & -0.505 & -1.011 & 0.514 & 0 & 0.032 \\ 
  20 & 50 & 1.2 & 0.014 & 0.023 & 0.023 & -1.186 & -0.988 & 1.186 & 0 & 0.085 \\ 
  20 & 50 & 0.3 & -0.003 & 0.016 & 0.018 & -0.303 & -1.008 & 0.303 & 0 & 0.064 \\ 
  20 & 50 & 0.7 & 0.021 & 0.031 & 0.032 & -0.679 & -0.971 & 0.68 & 0 & 0.035 \\ 
  20 & 50 & 1.2 & 1.2 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.969 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.945 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.006 & 0.006 & 0 & 0 & 0.006 & 0.956 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.966 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.036 & 0.043 & -0.023 & -0.046 & 0.043 & 0.956 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.027 & 0.027 & -0.006 & -0.061 & 0.028 & 0.945 & 0.935 \\ 
  20 & 50 & 0.5 & 0.497 & 0.037 & 0.036 & -0.003 & -0.006 & 0.038 & 0.922 & 1 \\ 
  20 & 50 & 1.2 & 1.199 & 0.003 & 0.003 & -0.001 & 0 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.99 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.952 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.004 & 0.003 & 0 & -0.001 & 0.004 & 0.945 & 1 \\ 
  20 & 50 & 0.8 & 0.798 & 0.042 & 0.043 & -0.002 & -0.002 & 0.042 & 0.962 & 1 \\ 
  20 & 50 & 0.6 & 0.596 & 0.039 & 0.039 & -0.004 & -0.007 & 0.039 & 0.932 & 1 \\ 
  20 & 50 & 2 & 2 & 0.089 & 0.093 & 0 & 0 & 0.088 & 0.956 & 1 \\ 
  20 & 50 & 1 & 1.004 & 0.053 & 0.052 & 0.004 & 0.004 & 0.053 & 0.949 & 1 \\ 
  20 & 50 & 1.5 & 1.497 & 0.074 & 0.072 & -0.003 & -0.002 & 0.074 & 0.945 & 1 \\ 
  20 & 50 & 0.4 & 0.398 & 0.03 & 0.031 & -0.002 & -0.004 & 0.03 & 0.949 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.963 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.941 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.006 & 0.006 & 0 & 0 & 0.006 & 0.944 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.005 & 0 & 0 & 0.004 & 0.957 & 1 \\ 
  20 & 50 & 0.5 & 0.476 & 0.037 & 0.044 & -0.024 & -0.047 & 0.043 & 0.957 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.027 & 0.028 & -0.006 & -0.058 & 0.028 & 0.947 & 0.926 \\ 
  20 & 50 & 0.5 & 0.497 & 0.037 & 0.036 & -0.003 & -0.007 & 0.037 & 0.926 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.954 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.96 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.947 & 1 \\ 
  20 & 50 & 0.8 & 0.799 & 0.041 & 0.043 & -0.001 & -0.001 & 0.041 & 0.957 & 1 \\ 
  20 & 50 & 0.6 & 0.596 & 0.041 & 0.04 & -0.004 & -0.007 & 0.041 & 0.923 & 1 \\ 
  20 & 50 & 2 & 2.002 & 0.089 & 0.093 & 0.002 & 0.001 & 0.089 & 0.963 & 1 \\ 
  20 & 50 & 1 & 1.004 & 0.052 & 0.052 & 0.004 & 0.004 & 0.053 & 0.957 & 1 \\ 
  20 & 50 & 1.5 & 1.496 & 0.074 & 0.072 & -0.004 & -0.003 & 0.074 & 0.957 & 1 \\ 
  20 & 50 & 0.4 & 0.4 & 0.031 & 0.032 & 0 & -0.001 & 0.03 & 0.95 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.976 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.948 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.006 & 0.006 & 0 & 0 & 0.006 & 0.958 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.962 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.037 & 0.044 & -0.023 & -0.045 & 0.043 & 0.962 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.027 & 0.028 & -0.006 & -0.065 & 0.028 & 0.948 & 0.916 \\ 
  20 & 50 & 0.5 & 0.497 & 0.038 & 0.036 & -0.003 & -0.005 & 0.038 & 0.923 & 1 \\ 
  20 & 50 & 1.2 & 1.199 & 0.003 & 0.003 & -0.001 & -0.001 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.99 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.951 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.004 & 0.003 & 0 & -0.001 & 0.004 & 0.944 & 1 \\ 
  20 & 50 & 0.8 & 0.798 & 0.041 & 0.043 & -0.002 & -0.002 & 0.041 & 0.955 & 1 \\ 
  20 & 50 & 0.6 & 0.595 & 0.04 & 0.04 & -0.005 & -0.008 & 0.04 & 0.93 & 1 \\ 
  20 & 50 & 2 & 2.001 & 0.088 & 0.093 & 0.001 & 0.001 & 0.088 & 0.969 & 1 \\ 
  20 & 50 & 1 & 1.003 & 0.053 & 0.052 & 0.003 & 0.003 & 0.053 & 0.951 & 1 \\ 
  20 & 50 & 1.5 & 1.497 & 0.075 & 0.072 & -0.003 & -0.002 & 0.075 & 0.944 & 1 \\ 
  20 & 50 & 0.4 & 0.399 & 0.031 & 0.032 & -0.001 & -0.003 & 0.031 & 0.948 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.972 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.948 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.006 & 0.006 & 0 & 0 & 0.006 & 0.955 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.962 & 1 \\ 
  20 & 50 & 0.5 & 0.478 & 0.036 & 0.044 & -0.022 & -0.044 & 0.042 & 0.965 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.027 & 0.028 & -0.006 & -0.065 & 0.028 & 0.948 & 0.917 \\ 
  20 & 50 & 0.5 & 0.498 & 0.038 & 0.036 & -0.002 & -0.005 & 0.038 & 0.927 & 1 \\ 
  20 & 50 & 1.2 & 1.199 & 0.003 & 0.003 & -0.001 & -0.001 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.99 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.951 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.004 & 0.003 & 0 & -0.001 & 0.004 & 0.944 & 1 \\ 
  20 & 50 & 0.8 & 0.798 & 0.041 & 0.043 & -0.002 & -0.003 & 0.041 & 0.955 & 1 \\ 
  20 & 50 & 0.6 & 0.595 & 0.04 & 0.04 & -0.005 & -0.008 & 0.04 & 0.931 & 1 \\ 
  20 & 50 & 2 & 2.002 & 0.089 & 0.093 & 0.002 & 0.001 & 0.088 & 0.969 & 1 \\ 
  20 & 50 & 1 & 1.003 & 0.053 & 0.052 & 0.003 & 0.003 & 0.053 & 0.955 & 1 \\ 
  20 & 50 & 1.5 & 1.496 & 0.075 & 0.072 & -0.004 & -0.003 & 0.075 & 0.944 & 1 \\ 
  20 & 50 & 0.4 & 0.399 & 0.031 & 0.032 & -0.001 & -0.003 & 0.031 & 0.948 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

