  ModelImplied & Null & 0.6 & 0.61 & 0.03 & 0.03 & 0.01 & 0.02 & 0.03 & 0.93 & 1 \\ 
  ModelImplied & Null & 0.8 & 0.82 & 0.05 & 0.05 & 0.02 & 0.02 & 0.05 & 0.95 & 1 \\ 
  ModelImplied & Null & 0.6 & 0.73 & 0.07 & 0.06 & 0.13 & 0.22 & 0.15 & 0.35 & 1 \\ 
  ModelImplied & Null & 2 & 2 & 0.1 & 0.1 & 0 & 0 & 0.1 & 0.95 & 1 \\ 
  ModelImplied & Null & 1 & 1.01 & 0.06 & 0.06 & 0.01 & 0.01 & 0.06 & 0.96 & 1 \\ 
  ModelImplied & Null & 1.5 & 1.5 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & Null & 0.4 & 0.53 & 0.05 & 0.04 & 0.13 & 0.33 & 0.14 & 0.14 & 1 \\ 
  ModelImplied & deJong & 1.2 & 1.18 & 0.04 & 0.04 & -0.02 & -0.02 & 0.05 & 0.92 & 1 \\ 
  ModelImplied & deJong & 0.8 & 0.79 & 0.04 & 0.04 & -0.01 & -0.01 & 0.05 & 0.93 & 1 \\ 
  ModelImplied & deJong & 0.9 & 0.89 & 0.04 & 0.04 & -0.01 & -0.02 & 0.04 & 0.95 & 1 \\ 
  ModelImplied & deJong & 1.1 & 1.08 & 0.03 & 0.04 & -0.02 & -0.02 & 0.04 & 0.92 & 1 \\ 
  ModelImplied & deJong & 1 & 0.86 & 0.07 & 0.08 & -0.14 & -0.14 & 0.15 & 0.54 & 1 \\ 
  ModelImplied & deJong & 0.4 & 0.35 & 0.05 & 0.05 & -0.05 & -0.13 & 0.07 & 0.78 & 1 \\ 
  ModelImplied & deJong & 1 & 1 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & deJong & 0.5 & 0.5 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.97 & 1 \\ 
  ModelImplied & deJong & -0.3 & -0.3 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.96 & 1 \\ 
  ModelImplied & deJong & -0.1 & -0.1 & 0.03 & 0.03 & 0 & -0.01 & 0.03 & 0.96 & 0.84 \\ 
  ModelImplied & deJong & 0.6 & 0.6 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.95 & 1 \\ 
  ModelImplied & deJong & 0.8 & 0.79 & 0.06 & 0.05 & -0.01 & -0.01 & 0.06 & 0.93 & 1 \\ 
  ModelImplied & deJong & 0.6 & 0.61 & 0.06 & 0.06 & 0.01 & 0.02 & 0.07 & 0.96 & 1 \\ 
  ModelImplied & deJong & 2 & 2 & 0.09 & 0.1 & 0 & 0 & 0.09 & 0.95 & 1 \\ 
  ModelImplied & deJong & 1 & 0.99 & 0.06 & 0.06 & -0.01 & -0.01 & 0.06 & 0.95 & 1 \\ 
  ModelImplied & deJong & 1.5 & 1.5 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & deJong & 0.4 & 0.41 & 0.05 & 0.04 & 0.01 & 0.02 & 0.05 & 0.94 & 1 \\ 
  ModelImplied & EKF & 1.2 & 1.18 & 0.04 & 0.04 & -0.02 & -0.02 & 0.05 & 0.92 & 1 \\ 
  ModelImplied & EKF & 0.8 & 0.79 & 0.04 & 0.04 & -0.01 & -0.01 & 0.05 & 0.93 & 1 \\ 
  ModelImplied & EKF & 0.9 & 0.89 & 0.04 & 0.04 & -0.01 & -0.02 & 0.04 & 0.95 & 1 \\ 
  ModelImplied & EKF & 1.1 & 1.08 & 0.03 & 0.04 & -0.02 & -0.02 & 0.04 & 0.92 & 1 \\ 
  ModelImplied & EKF & 1 & 0.86 & 0.07 & 0.08 & -0.14 & -0.14 & 0.15 & 0.54 & 1 \\ 
  ModelImplied & EKF & 0.4 & 0.35 & 0.05 & 0.05 & -0.05 & -0.13 & 0.07 & 0.78 & 1 \\ 
  ModelImplied & EKF & 1 & 1 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & EKF & 0.5 & 0.5 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.97 & 1 \\ 
  ModelImplied & EKF & -0.3 & -0.3 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.96 & 1 \\ 
  ModelImplied & EKF & -0.1 & -0.1 & 0.03 & 0.03 & 0 & -0.01 & 0.03 & 0.96 & 0.84 \\ 
  ModelImplied & EKF & 0.6 & 0.6 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.95 & 1 \\ 
  ModelImplied & EKF & 0.8 & 0.79 & 0.06 & 0.05 & -0.01 & -0.01 & 0.06 & 0.93 & 1 \\ 
  ModelImplied & EKF & 0.6 & 0.61 & 0.06 & 0.06 & 0.01 & 0.02 & 0.07 & 0.96 & 1 \\ 
  ModelImplied & EKF & 2 & 2 & 0.09 & 0.1 & 0 & 0 & 0.09 & 0.95 & 1 \\ 
  ModelImplied & EKF & 1 & 0.99 & 0.06 & 0.06 & -0.01 & -0.01 & 0.06 & 0.95 & 1 \\ 
  ModelImplied & EKF & 1.5 & 1.5 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & EKF & 0.4 & 0.41 & 0.05 & 0.04 & 0.01 & 0.02 & 0.05 & 0.94 & 1 \\ 
  ModelImplied & largeK & 1.2 & 1.18 & 0.04 & 0.04 & -0.02 & -0.02 & 0.05 & 0.92 & 1 \\ 
  ModelImplied & largeK & 0.8 & 0.79 & 0.04 & 0.04 & -0.01 & -0.01 & 0.05 & 0.93 & 1 \\ 
  ModelImplied & largeK & 0.9 & 0.89 & 0.04 & 0.04 & -0.01 & -0.02 & 0.04 & 0.95 & 1 \\ 
  ModelImplied & largeK & 1.1 & 1.08 & 0.03 & 0.04 & -0.02 & -0.02 & 0.04 & 0.92 & 1 \\ 
  ModelImplied & largeK & 1 & 0.86 & 0.07 & 0.08 & -0.14 & -0.14 & 0.15 & 0.54 & 1 \\ 
  ModelImplied & largeK & 0.4 & 0.35 & 0.05 & 0.05 & -0.05 & -0.13 & 0.07 & 0.78 & 1 \\ 
  ModelImplied & largeK & 1 & 1 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & largeK & 0.5 & 0.5 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.97 & 1 \\ 
  ModelImplied & largeK & -0.3 & -0.3 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.96 & 1 \\ 
  ModelImplied & largeK & -0.1 & -0.1 & 0.03 & 0.03 & 0 & -0.01 & 0.03 & 0.96 & 0.84 \\ 
  ModelImplied & largeK & 0.6 & 0.6 & 0.03 & 0.03 & 0 & 0 & 0.03 & 0.95 & 1 \\ 
  ModelImplied & largeK & 0.8 & 0.79 & 0.06 & 0.05 & -0.01 & -0.01 & 0.06 & 0.93 & 1 \\ 
  ModelImplied & largeK & 0.6 & 0.61 & 0.06 & 0.06 & 0.01 & 0.02 & 0.07 & 0.96 & 1 \\ 
  ModelImplied & largeK & 2 & 2 & 0.09 & 0.1 & 0 & 0 & 0.09 & 0.95 & 1 \\ 
  ModelImplied & largeK & 1 & 0.99 & 0.06 & 0.06 & -0.01 & -0.01 & 0.06 & 0.95 & 1 \\ 
  ModelImplied & largeK & 1.5 & 1.5 & 0.08 & 0.08 & 0 & 0 & 0.08 & 0.94 & 1 \\ 
  ModelImplied & largeK & 0.4 & 0.41 & 0.05 & 0.04 & 0.01 & 0.02 & 0.05 & 0.94 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

