  V11 & deJong & Null & 200 & 5 & 0.05 & 0.795722940336878 & 0.065510311586316 & 0.105648787203384 & 0.745722940336878 & 14.9144588067376 & 0.748589153986996 & 0 & 1 \\ 
  V21 & deJong & Null & 200 & 5 & 0.02 & -0.228075537500595 & 0.0399627285675174 & 0.0617663431098242 & -0.248075537500595 & -12.4037768750298 & 0.251267383361672 & 0 & 1 \\ 
  V22 & deJong & Null & 200 & 5 & 0.05 & 0.86253441943674 & 0.0750145529173356 & 0.0824604152889326 & 0.81253441943674 & 16.2506883887348 & 0.81598291131156 & 0 & 1 \\ 
  T11 & deJong & Null & 200 & 5 & 1.2 & 1.2110379810003 & 0.0126535154144437 & 0.0305811993931274 & 0.0110379810003012 & 0.00919831750025098 & 0.0167817833975382 & 1 & 1 \\ 
  T21 & deJong & Null & 200 & 5 & -0.4 & -0.397939784246118 & 0.0130978244991083 & 0.0264779772589481 & 0.00206021575388238 & -0.00515053938470594 & 0.0132459197320823 & 0.998 & 1 \\ 
  T12 & deJong & Null & 200 & 5 & 0.6 & 0.615261240059868 & 0.0202623989198036 & 0.0434848077620189 & 0.0152612400598677 & 0.0254354000997796 & 0.0253505252121174 & 1 & 1 \\ 
  T22 & deJong & Null & 200 & 5 & 0.7 & 0.711611054306954 & 0.0118698015623351 & 0.0316892835107061 & 0.0116110543069544 & 0.0165872204385063 & 0.0165959930968291 & 1 & 1 \\ 
  U11 & deJong & Null & 200 & 5 & 0.8 & 1.73368567396814 & 0.0847792215294284 & 0.0855780941569234 & 0.933685673968143 & 1.16710709246018 & 0.937519108681885 & 0 & 1 \\ 
  U22 & deJong & Null & 200 & 5 & 0.6 & 2.09863205279039 & 0.103611998942148 & 0.103684591057156 & 1.49863205279039 & 2.49772008798398 & 1.50220238486126 & 0 & 1 \\ 
  U33 & deJong & Null & 200 & 5 & 2 & 2.44038933940819 & 0.117478635838422 & 0.11724476828805 & 0.440389339408191 & 0.220194669704096 & 0.455759144376811 & 0.016 & 1 \\ 
  U44 & deJong & Null & 200 & 5 & 1 & 1.84912808894106 & 0.0967868850025822 & 0.0904127223756345 & 0.849128088941055 & 0.849128088941055 & 0.854615397202142 & 0 & 1 \\ 
  U55 & deJong & Null & 200 & 5 & 1.5 & 2.11942233815581 & 0.103715175255991 & 0.102669750492926 & 0.619422338155807 & 0.412948225437204 & 0.628028149774857 & 0 & 1 \\ 
  U66 & deJong & Null & 200 & 5 & 0.4 & 1.61392631903694 & 0.0838152287022706 & 0.0788316621341007 & 1.21392631903694 & 3.03481579759235 & 1.21681060589882 & 0 & 1 \\ 
  Z21 & deJong & deJong & 200 & 5 & 1.2 & 1.16638565135997 & 0.0171619062978037 & 0.0168293662666633 & -0.0336143486400255 & -0.0280119572000213 & 0.0377197824823932 & 0.454545454545455 & 1 \\ 
  Z31 & deJong & deJong & 200 & 5 & 0.8 & 0.778221109768233 & 0.0211018476778298 & 0.020502633707817 & -0.0217788902317667 & -0.0272236127897084 & 0.0302832955576304 & 0.784090909090909 & 1 \\ 
  Z52 & deJong & deJong & 200 & 5 & 0.9 & 0.856151153133537 & 0.0253237657450501 & 0.024281978062558 & -0.0438488468664627 & -0.0487209409627364 & 0.0506001064442341 & 0.556818181818182 & 1 \\ 
  Z62 & deJong & deJong & 200 & 5 & 1.1 & 1.04399871775878 & 0.0177516002800453 & 0.0197152447321999 & -0.0560012822412246 & -0.0509102565829314 & 0.05873220985562 & 0.176136363636364 & 1 \\ 
  V11 & deJong & deJong & 200 & 5 & 0.05 & 0.0426941938346919 & 0.020287986024005 & 0.0215038166154733 & -0.00730580616530815 & -0.146116123306163 & 0.0215090337013653 & 0.914772727272727 & 0.522727272727273 \\ 
  V21 & deJong & deJong & 200 & 5 & 0.02 & 0.014120023877154 & 0.0118792819083091 & 0.0123716208923792 & -0.00587997612284598 & -0.293998806142299 & 0.0132245852412001 & 0.903409090909091 & 0.164772727272727 \\ 
  V22 & deJong & deJong & 200 & 5 & 0.05 & 0.0504875189498482 & 0.0232159681674798 & 0.0143782068996675 & 0.000487518949848165 & 0.00975037899696329 & 0.0231550525722432 & 0.806818181818182 & 0.863636363636364 \\ 
  T11 & deJong & deJong & 200 & 5 & 1.2 & 1.17935922888411 & 0.00905234882767048 & 0.00891301768921586 & -0.0206407711158905 & -0.0172006425965754 & 0.0225282235175314 & 0.375 & 1 \\ 
  T21 & deJong & deJong & 200 & 5 & -0.4 & -0.402226031826266 & 0.00976243066466712 & 0.0100402894861957 & -0.00222603182626602 & 0.00556507956566504 & 0.00998592830907415 & 0.948863636363636 & 1 \\ 
  T12 & deJong & deJong & 200 & 5 & 0.6 & 0.576016997509761 & 0.0134428132663471 & 0.0143169480040941 & -0.0239830024902389 & -0.0399716708170648 & 0.027474840854507 & 0.585227272727273 & 1 \\ 
  T22 & deJong & deJong & 200 & 5 & 0.7 & 0.696082587058417 & 0.00777871877808676 & 0.00876755583141551 & -0.00391741294158321 & -0.00559630420226173 & 0.00868969457933616 & 0.954545454545455 & 1 \\ 
  U11 & deJong & deJong & 200 & 5 & 0.8 & 0.796870489425743 & 0.040009438104336 & 0.040246512824135 & -0.00312951057425703 & -0.00391188821782129 & 0.0400181680517065 & 0.943181818181818 & 1 \\ 
  U22 & deJong & deJong & 200 & 5 & 0.6 & 0.597072528384798 & 0.0332225087693583 & 0.0344378615368582 & -0.00292747161520202 & -0.00487911935867003 & 0.0332570888216589 & 0.954545454545455 & 1 \\ 
  U33 & deJong & deJong & 200 & 5 & 2 & 1.99250834733753 & 0.0881286637173035 & 0.0914945379350414 & -0.00749165266246954 & -0.00374582633123477 & 0.0881966976163877 & 0.943181818181818 & 1 \\ 
  U44 & deJong & deJong & 200 & 5 & 1 & 1.0009640155223 & 0.0496740294815059 & 0.0490786180974744 & 0.000964015522300077 & 0.000964015522300077 & 0.049542089097982 & 0.960227272727273 & 1 \\ 
  U55 & deJong & deJong & 200 & 5 & 1.5 & 1.4974976215123 & 0.0708779660039739 & 0.0698443291259342 & -0.00250237848770318 & -0.00166825232513546 & 0.0707206072664335 & 0.943181818181818 & 1 \\ 
  U66 & deJong & deJong & 200 & 5 & 0.4 & 0.400892696687962 & 0.0243250021098412 & 0.0242920905786854 & 0.00089269668796188 & 0.0022317417199047 & 0.0242722201427654 & 0.960227272727273 & 1 \\ 
  Z21 & deJong & EKF & 200 & 5 & 1.2 & 1.16649384679982 & 0.0171473814467659 & 0.0168745241174523 & -0.0335061532001841 & -0.0279217943334868 & 0.0376311961990864 & 0.464 & 1 \\ 
  Z31 & deJong & EKF & 200 & 5 & 0.8 & 0.777845192622156 & 0.0206647977688749 & 0.0205294415158703 & -0.0221548073778441 & -0.0276935092223052 & 0.0302822603027617 & 0.79 & 1 \\ 
  Z52 & deJong & EKF & 200 & 5 & 0.9 & 0.855272097676355 & 0.0244144037170521 & 0.0242857087550903 & -0.0447279023236447 & -0.0496976692484941 & 0.0509456203114162 & 0.526 & 1 \\ 
  Z62 & deJong & EKF & 200 & 5 & 1.1 & 1.04254134516554 & 0.0189621501349558 & 0.0197090295653717 & -0.057458654834464 & -0.0522351407586036 & 0.0605007522833492 & 0.168 & 1 \\ 
  V11 & deJong & EKF & 200 & 5 & 0.05 & 0.0410958903893648 & 0.0199559562235111 & 0.0216316568592285 & -0.00890410961063515 & -0.178082192212703 & 0.0218340760366751 & 0.912 & 0.472 \\ 
  V21 & deJong & EKF & 200 & 5 & 0.02 & 0.0141895784007886 & 0.010791607876285 & 0.0123990919943602 & -0.00581042159921137 & -0.290521079960569 & 0.012246913166793 & 0.906 & 0.14 \\ 
  V22 & deJong & EKF & 200 & 5 & 0.05 & 0.0486871862536987 & 0.0220641002914815 & 0.0143600047104265 & -0.00131281374630132 & -0.0262562749260264 & 0.0220810858555843 & 0.84 & 0.868 \\ 
  T11 & deJong & EKF & 200 & 5 & 1.2 & 1.17971734136963 & 0.00887067213410714 & 0.00894964805204768 & -0.020282658630365 & -0.0169022155253042 & 0.022134084295008 & 0.38 & 1 \\ 
  T21 & deJong & EKF & 200 & 5 & -0.4 & -0.40339778400869 & 0.0101290973889389 & 0.0100669994260336 & -0.00339778400868979 & 0.00849446002172446 & 0.0106741909696467 & 0.936 & 1 \\ 
  T12 & deJong & EKF & 200 & 5 & 0.6 & 0.574673723981542 & 0.0135322139837874 & 0.0143413577574793 & -0.0253262760184577 & -0.0422104600307629 & 0.0287084452841932 & 0.556 & 1 \\ 
  T22 & deJong & EKF & 200 & 5 & 0.7 & 0.694807181612602 & 0.00863870986736545 & 0.00878430253961839 & -0.0051928183873976 & -0.00741831198199657 & 0.0100719122494523 & 0.904 & 1 \\ 
  U11 & deJong & EKF & 200 & 5 & 0.8 & 0.800868865766896 & 0.039222054516134 & 0.0404403636163961 & 0.000868865766895932 & 0.00108608220861992 & 0.0391924450508837 & 0.95 & 1 \\ 
  U22 & deJong & EKF & 200 & 5 & 0.6 & 0.599391578625779 & 0.0337207347203953 & 0.0345800540825999 & -0.000608421374221346 & -0.00101403562370224 & 0.033692491014345 & 0.958 & 1 \\ 
  U33 & deJong & EKF & 200 & 5 & 2 & 1.99553154511911 & 0.0900786101064747 & 0.0916353022603049 & -0.00446845488089043 & -0.00223422744044521 & 0.0900993605734215 & 0.946 & 1 \\ 
  U44 & deJong & EKF & 200 & 5 & 1 & 1.00376633861327 & 0.0528284476147972 & 0.0492442367239046 & 0.00376633861327091 & 0.00376633861327091 & 0.052909814724533 & 0.938 & 1 \\ 
  U55 & deJong & EKF & 200 & 5 & 1.5 & 1.50097090709048 & 0.06880327030268 & 0.0700096848194192 & 0.000970907090481976 & 0.000647271393654651 & 0.0687412895202971 & 0.95 & 1 \\ 
  U66 & deJong & EKF & 200 & 5 & 0.4 & 0.402112254848063 & 0.0239883336140763 & 0.0243263951900268 & 0.0021122548480631 & 0.00528063712015775 & 0.0240572419413412 & 0.942 & 1 \\ 
  Z21 & deJong & largeK & 200 & 5 & 1.2 & 1.16662430058437 & 0.0171489359848635 & 0.0168764926076698 & -0.0333756994156338 & -0.0278130828463615 & 0.037515798603853 & 0.466 & 1 \\ 
  Z31 & deJong & largeK & 200 & 5 & 0.8 & 0.777932070581816 & 0.0206669775446467 & 0.0205317602246156 & -0.0220679294181838 & -0.0275849117727298 & 0.0302202452292368 & 0.79 & 1 \\ 
  Z52 & deJong & largeK & 200 & 5 & 0.9 & 0.855458416213179 & 0.0244181381465069 & 0.024290973102181 & -0.0445415837868206 & -0.0494906486520229 & 0.0507839114862096 & 0.534 & 1 \\ 
  Z62 & deJong & largeK & 200 & 5 & 1.1 & 1.04276951594693 & 0.0189642956771353 & 0.0197132456334607 & -0.0572304840530666 & -0.0520277127755151 & 0.0602847702695887 & 0.17 & 1 \\ 
  V11 & deJong & largeK & 200 & 5 & 0.05 & 0.0410706152611107 & 0.019949662711633 & 0.0216322497905652 & -0.00892938473888926 & -0.178587694777785 & 0.0218386578350963 & 0.912 & 0.472 \\ 
  V21 & deJong & largeK & 200 & 5 & 0.02 & 0.0141859531651614 & 0.0107899630554615 & 0.0123989432868141 & -0.00581404683483862 & -0.290702341741931 & 0.012247187298741 & 0.908 & 0.14 \\ 
  V22 & deJong & largeK & 200 & 5 & 0.05 & 0.0486629675922849 & 0.0220609345171663 & 0.0143553048038552 & -0.00133703240771507 & -0.0267406481543014 & 0.0220793821871546 & 0.84 & 0.868 \\ 
  T11 & deJong & largeK & 200 & 5 & 1.2 & 1.17976042595109 & 0.00887051747703604 & 0.00894956006094462 & -0.0202395740489136 & -0.016866311707428 & 0.0220945483282923 & 0.382 & 1 \\ 
  T21 & deJong & largeK & 200 & 5 & -0.4 & -0.403381612040933 & 0.0101286247097225 & 0.0100666159599839 & -0.00338161204093312 & 0.00845403010233281 & 0.0106686063020792 & 0.936 & 1 \\ 
  T12 & deJong & largeK & 200 & 5 & 0.6 & 0.574747275512677 & 0.013532706067652 & 0.0143425152489443 & -0.025252724487323 & -0.0420878741455383 & 0.0286438118845778 & 0.558 & 1 \\ 
  T22 & deJong & largeK & 200 & 5 & 0.7 & 0.694853032824453 & 0.00863857108860364 & 0.00878449262935975 & -0.00514696717554652 & -0.00735281025078075 & 0.0100482302789151 & 0.904 & 1 \\ 
  U11 & deJong & largeK & 200 & 5 & 0.8 & 0.800843562052945 & 0.0392184609731156 & 0.0404370632037642 & 0.000843562052945113 & 0.00105445256618139 & 0.0391883031359456 & 0.95 & 1 \\ 
  U22 & deJong & largeK & 200 & 5 & 0.6 & 0.599384694911618 & 0.0337198105573903 & 0.0345820563025259 & -0.000615305088382034 & -0.00102550848063672 & 0.033691692939507 & 0.958 & 1 \\ 
  U33 & deJong & largeK & 200 & 5 & 2 & 1.99552951671341 & 0.0900781678780032 & 0.0916351756715295 & -0.00447048328659005 & -0.00223524164329503 & 0.0900990199525882 & 0.946 & 1 \\ 
  U44 & deJong & largeK & 200 & 5 & 1 & 1.00369452917565 & 0.0528189133709078 & 0.0492361336156124 & 0.00369452917565383 & 0.00369452917565383 & 0.0528952500730817 & 0.938 & 1 \\ 
  U55 & deJong & largeK & 200 & 5 & 1.5 & 1.50096408338847 & 0.0688023426899243 & 0.0700093378194069 & 0.000964083388473203 & 0.000642722258982135 & 0.0687402668869017 & 0.95 & 1 \\ 
  U66 & deJong & largeK & 200 & 5 & 0.4 & 0.40209379682702 & 0.0239871799401678 & 0.0243259869772152 & 0.00209379682701966 & 0.00523449206754914 & 0.0240544801862743 & 0.942 & 1 \\ 
  Z21 & deJong & FreeParm & 20 & 50 & 1.2 & 1.19986491211187 & 0.0051826020949096 & 0.00517246953349225 & -0.000135087888134544 & -0.00011257324011212 & 0.00517882432674155 & 0.94017094017094 & 1 \\ 
  Z31 & deJong & FreeParm & 20 & 50 & 0.8 & 0.799584264812807 & 0.0062917150550043 & 0.00618931321706162 & -0.000415735187193511 & -0.000519668983991889 & 0.00629872441820366 & 0.944444444444444 & 1 \\ 
  Z52 & deJong & FreeParm & 20 & 50 & 0.9 & 0.899765478069427 & 0.00775511801575542 & 0.00734277286424306 & -0.000234521930573051 & -0.000260579922858945 & 0.00775037726411418 & 0.935897435897436 & 1 \\ 
  Z62 & deJong & FreeParm & 20 & 50 & 1.1 & 1.09988440939453 & 0.00628381235632745 & 0.00612986477315535 & -0.000115590605466176 & -0.000105082368605614 & 0.00627815948240881 & 0.946581196581197 & 1 \\ 
  V11 & deJong & FreeParm & 20 & 50 & 0.05 & 0.0372824740111931 & 0.0139829781768225 & 0.0117978011403583 & -0.0127175259888069 & -0.254350519776137 & 0.0188902451104066 & 0.816239316239316 & 0.871794871794872 \\ 
  V21 & deJong & FreeParm & 20 & 50 & 0.02 & 0.0149375513853653 & 0.00707364637764726 & 0.00773904301214945 & -0.0050624486146347 & -0.253122430731735 & 0.00869240723338813 & 0.927350427350427 & 0.450854700854701 \\ 
  V22 & deJong & FreeParm & 20 & 50 & 0.05 & 0.0448781777903025 & 0.014682311696067 & 0.00813306884297052 & -0.00512182220969755 & -0.102436444193951 & 0.0155352090181874 & 0.792735042735043 & 0.952991452991453 \\ 
  T11 & deJong & FreeParm & 20 & 50 & 1.2 & 1.1999943814898 & 0.00211137115643016 & 0.00208164832991908 & -5.61851020464132e-06 & -4.6820918372011e-06 & 0.0021091216953534 & 0.955128205128205 & 1 \\ 
  T21 & deJong & FreeParm & 20 & 50 & -0.4 & -0.399893052581811 & 0.00281616583424689 & 0.00271869447197686 & 0.000106947418188896 & -0.000267368545472241 & 0.00281518767114119 & 0.938034188034188 & 1 \\ 
  T12 & deJong & FreeParm & 20 & 50 & 0.6 & 0.600011310881563 & 0.00416088223681789 & 0.00399664203376717 & 1.13108815630314e-05 & 1.8851469271719e-05 & 0.0041564498626902 & 0.931623931623932 & 1 \\ 
  T22 & deJong & FreeParm & 20 & 50 & 0.7 & 0.700040127995721 & 0.0021899934706326 & 0.00215507035069642 & 4.012799572084e-05 & 5.73257081726286e-05 & 0.00218802048473934 & 0.952991452991453 & 1 \\ 
  U11 & deJong & FreeParm & 20 & 50 & 0.8 & 0.798995998532499 & 0.039055102849326 & 0.0384178229693756 & -0.00100400146750068 & -0.00125500183437585 & 0.0390262717566267 & 0.938034188034188 & 1 \\ 
  U22 & deJong & FreeParm & 20 & 50 & 0.6 & 0.601377664114898 & 0.0330936962692149 & 0.0314530282739266 & 0.00137766411489815 & 0.00229610685816358 & 0.0330870146093698 & 0.94017094017094 & 1 \\ 
  U33 & deJong & FreeParm & 20 & 50 & 2 & 1.99779455018347 & 0.0909507381411194 & 0.0908780038587397 & -0.00220544981653248 & -0.00110272490826624 & 0.0908802810573753 & 0.955128205128205 & 1 \\ 
  U44 & deJong & FreeParm & 20 & 50 & 1 & 0.998720942089891 & 0.0471286799880538 & 0.0472426964752564 & -0.00127905791010929 & -0.00127905791010929 & 0.0470956738960354 & 0.950854700854701 & 1 \\ 
  U55 & deJong & FreeParm & 20 & 50 & 1.5 & 1.5008940055656 & 0.0695479768705871 & 0.069129836605544 & 0.000894005565597711 & 0.000596003710398474 & 0.06947938565701 & 0.946581196581197 & 1 \\ 
  U66 & deJong & FreeParm & 20 & 50 & 0.4 & 0.401046690836448 & 0.0207562001852853 & 0.021706142891898 & 0.00104669083644765 & 0.00261672709111913 & 0.0207604155211779 & 0.957264957264957 & 1 \\ 
  X01 & deJong & FreeParm & 20 & 50 & 1 & -0.00621010212877629 & 0.436150181004912 & 0.422288951182305 & -1.00621010212878 & -1.00621010212878 & 1.09648496665928 & 0.335470085470085 & 0.0705128205128205 \\ 
  X02 & deJong & FreeParm & 20 & 50 & 0.5 & -0.0206998025168713 & 0.437701354687643 & 0.415745519182565 & -0.520699802516871 & -1.04139960503374 & 0.67992749317245 & 0.754273504273504 & 0.0683760683760684 \\ 
  P011 & deJong & FreeParm & 20 & 50 & 1.2 & 3.53020780080646 & 0.631197518173694 & 13.5121838270293 & 2.33020780080646 & 1.94183983400538 & 2.41400650326656 & 1 & 0 \\ 
  P012 & deJong & FreeParm & 20 & 50 & 0.3 & -1.73422178040557 & 0.627816452448674 & 0.882704816594882 & -2.03422178040557 & -6.78073926801857 & 2.12870137443293 & 0.22008547008547 & 0.52991452991453 \\ 
  P022 & deJong & FreeParm & 20 & 50 & 0.7 & 3.39530256391081 & 0.716107235217942 & 12.5744903294891 & 2.69530256391081 & 3.85043223415831 & 2.78861430398796 & 1 & 0 \\ 
  Z21 & deJong & Null & 20 & 50 & 1.2 & 1.1996895864201 & 0.00523828826127946 & 0.0054666978953146 & -0.000310413579895696 & -0.000258677983246414 & 0.00524224581367808 & 0.962 & 1 \\ 
  Z31 & deJong & Null & 20 & 50 & 0.8 & 0.799734066999755 & 0.00635298584620453 & 0.00628488742161688 & -0.000265933000244578 & -0.000332416250305723 & 0.00635219872676933 & 0.952 & 1 \\ 
  Z52 & deJong & Null & 20 & 50 & 0.9 & 0.899856756787029 & 0.00764951402365832 & 0.00754341685946808 & -0.0001432432129711 & -0.000159159125523445 & 0.00764320307767701 & 0.952 & 1 \\ 
  Z62 & deJong & Null & 20 & 50 & 1.1 & 1.09953071417158 & 0.00633667348666433 & 0.00654641777290704 & -0.000469285828417432 & -0.000426623480379483 & 0.00634770456177625 & 0.96 & 1 \\ 
  V11 & deJong & Null & 20 & 50 & 0.05 & 0.126471500596761 & 0.0183917417550239 & 0.0216026093186101 & 0.0764715005967613 & 1.52943001193523 & 0.0786477593830516 & 0.022 & 1 \\ 
  V21 & deJong & Null & 20 & 50 & 0.02 & -0.0227738549773832 & 0.011492476107265 & 0.012736303355624 & -0.0427738549773832 & -2.13869274886916 & 0.0442878710561719 & 0.044 & 0.394 \\ 
  V22 & deJong & Null & 20 & 50 & 0.05 & 0.131420143734304 & 0.020132027164069 & 0.0140209298645271 & 0.0814201437343044 & 1.62840287468609 & 0.0838673221607446 & 0 & 1 \\ 
  T11 & deJong & Null & 20 & 50 & 1.2 & 1.19906456247422 & 0.00215678958650698 & 0.00303508484739441 & -0.000935437525784621 & -0.000779531271487185 & 0.00234893192801967 & 0.986 & 1 \\ 
  T21 & deJong & Null & 20 & 50 & -0.4 & -0.39946201159922 & 0.00282633235633954 & 0.00315124348193542 & 0.000537988400779732 & -0.00134497100194933 & 0.00287430161929613 & 0.962 & 1 \\ 
  T12 & deJong & Null & 20 & 50 & 0.6 & 0.599438453362725 & 0.0041982490929164 & 0.00486417901807104 & -0.000561546637274479 & -0.000935911062124132 & 0.00423147485885421 & 0.972 & 1 \\ 
  T22 & deJong & Null & 20 & 50 & 0.7 & 0.700187320322911 & 0.00218043671331276 & 0.00284979111501583 & 0.0001873203229108 & 0.000267600461301143 & 0.00218629470923204 & 0.992 & 1 \\ 
  U11 & deJong & Null & 20 & 50 & 0.8 & 0.859107772795554 & 0.0437713243288368 & 0.0433773609834273 & 0.0591077727955538 & 0.0738847159944422 & 0.0735243210147774 & 0.742 & 1 \\ 
  U22 & deJong & Null & 20 & 50 & 0.6 & 0.713307327246946 & 0.0450843746996642 & 0.038850417136536 & 0.113307327246946 & 0.188845545411577 & 0.121930660820903 & 0.19 & 1 \\ 
  U33 & deJong & Null & 20 & 50 & 2 & 2.02881014038 & 0.0931222601091914 & 0.0938619696831982 & 0.0288101403800045 & 0.0144050701900023 & 0.0973880691147729 & 0.954 & 1 \\ 
  U44 & deJong & Null & 20 & 50 & 1 & 1.07619732728128 & 0.0541024603816903 & 0.0522007733022087 & 0.0761973272812801 & 0.0761973272812801 & 0.0934197770909575 & 0.698 & 1 \\ 
  U55 & deJong & Null & 20 & 50 & 1.5 & 1.55643459719321 & 0.0757523055944289 & 0.0728555888506084 & 0.0564345971932072 & 0.0376230647954715 & 0.0944023238041604 & 0.898 & 1 \\ 
