  FreeParm & deJong & 0.6 & 0.81 & 16.65 & 0.04 & 0.21 & 0.34 & 16.64 & 0.71 & 1 \\ 
  FreeParm & deJong & 0.7 & 1.02 & 8.24 & 0.1 & 0.32 & 0.45 & 8.24 & 0.89 & 1 \\ 
  FreeParm & deJong & 0.8 & 1.91104222482346e+37 & 4.16940189390235e+38 & 3.36312735511821e+34 & 1.91104222482346e+37 & 2.38880278102933e+37 & 4.16940189390235e+38 & 0.92 & 1 \\ 
  FreeParm & deJong & 0.6 & 64541340505.87 & 1408125001113.63 & 7672079743.69 & 64541340505.27 & 107568900842.12 & 1408125002804.84 & 0.94 & 1 \\ 
  FreeParm & deJong & 2 & 1.00822986417971e+61 & 2.19969786674295e+62 & 4.90484856217224e+62 & 1.00822986417971e+61 & 5.04114932089857e+60 & 2.19969786674295e+62 & 0.93 & 1 \\ 
  FreeParm & deJong & 1 & 3.30765140480253e+23 & 7.21644339011225e+24 & 4.6534081807899e+21 & 3.30765140480253e+23 & 3.30765140480253e+23 & 7.21644339011225e+24 & 0.91 & 1 \\ 
  FreeParm & deJong & 1.5 & 9.25691630529024e+76 & 2.01962070087377e+78 & 5.058442729761e+77 & 9.25691630529024e+76 & 6.17127753686016e+76 & 2.01962070087377e+78 & 0.92 & 1 \\ 
  FreeParm & deJong & 0.4 & 12885820.24 & 281134868.74 & 22871264.2 & 12885819.84 & 32214549.61 & 281134869.85 & 0.89 & 1 \\ 
  FreeParm & EKF & 1.2 & 1.18 & 0.01 & 0.01 & -0.02 & -0.02 & 0.02 & 0.7 & 0 \\ 
  FreeParm & EKF & 0.8 & 0.79 & 0.02 & 0.02 & -0.01 & -0.02 & 0.02 & 0.87 & 0.08 \\ 
  FreeParm & EKF & 0.9 & 0.85 & 0.02 & 0.02 & -0.05 & -0.05 & 0.05 & 0.47 & 0 \\ 
  FreeParm & EKF & 1.1 & 1.04 & 0.02 & 0.02 & -0.06 & -0.06 & 0.07 & 0.12 & 1 \\ 
  FreeParm & EKF & 1 & 0.91 & 0.08 & 0.09 & -0.09 & -0.09 & 0.12 & 0.85 & 0 \\ 
  FreeParm & EKF & 0.4 & 0.38 & 0.06 & 0.06 & -0.02 & -0.05 & 0.06 & 0.94 & 1 \\ 
  FreeParm & EKF & 1 & 1.07 & 0.09 & 0.08 & 0.07 & 0.07 & 0.12 & 0.82 & 1 \\ 
  FreeParm & EKF & 1.2 & 1.19 & 0.01 & 0.02 & -0.01 & -0.01 & 0.02 & 0.88 & 1 \\ 
  FreeParm & EKF & -0.4 & -0.41 & 0.02 & 0.02 & -0.01 & 0.03 & 0.02 & 0.89 & 1 \\ 
  FreeParm & EKF & 0.6 & 0.56 & 0.03 & 0.03 & -0.04 & -0.07 & 0.05 & 0.73 & 1 \\ 
  FreeParm & EKF & 0.7 & 0.68 & 0.03 & 0.03 & -0.02 & -0.03 & 0.03 & 0.9 & 1 \\ 
  FreeParm & EKF & 0.8 & 0.8 & 0.05 & 0.05 & 0 & 0 & 0.05 & 0.95 & 1 \\ 
  FreeParm & EKF & 0.6 & 0.6 & 0.05 & 0.05 & 0 & 0 & 0.05 & 0.96 & 1 \\ 
  FreeParm & EKF & 2 & 1.99 & 0.09 & 0.09 & -0.01 & 0 & 0.09 & 0.95 & 1 \\ 
  FreeParm & EKF & 1 & 0.98 & 0.06 & 0.06 & -0.02 & -0.02 & 0.06 & 0.93 & 1 \\ 
  FreeParm & EKF & 1.5 & 1.5 & 0.07 & 0.07 & 0 & 0 & 0.07 & 0.94 & 1 \\ 
  FreeParm & EKF & 0.4 & 0.42 & 0.04 & 0.04 & 0.02 & 0.06 & 0.05 & 0.92 & 1 \\ 
  FreeParm & largeK & 1.2 & 1.18 & 0.01 & 0.01 & -0.02 & -0.02 & 0.02 & 0.7 & 0 \\ 
  FreeParm & largeK & 0.8 & 0.79 & 0.02 & 0.02 & -0.01 & -0.02 & 0.02 & 0.87 & 0.08 \\ 
  FreeParm & largeK & 0.9 & 0.85 & 0.02 & 0.02 & -0.05 & -0.05 & 0.05 & 0.47 & 0 \\ 
  FreeParm & largeK & 1.1 & 1.04 & 0.02 & 0.02 & -0.06 & -0.06 & 0.07 & 0.12 & 1 \\ 
  FreeParm & largeK & 1 & 0.91 & 0.08 & 0.09 & -0.09 & -0.09 & 0.12 & 0.85 & 0 \\ 
  FreeParm & largeK & 0.4 & 0.38 & 0.06 & 0.06 & -0.02 & -0.05 & 0.06 & 0.94 & 1 \\ 
  FreeParm & largeK & 1 & 1.07 & 0.09 & 0.08 & 0.07 & 0.07 & 0.12 & 0.82 & 1 \\ 
  FreeParm & largeK & 1.2 & 1.19 & 0.01 & 0.02 & -0.01 & -0.01 & 0.02 & 0.88 & 1 \\ 
  FreeParm & largeK & -0.4 & -0.41 & 0.02 & 0.02 & -0.01 & 0.03 & 0.02 & 0.89 & 1 \\ 
  FreeParm & largeK & 0.6 & 0.56 & 0.03 & 0.03 & -0.04 & -0.07 & 0.05 & 0.73 & 1 \\ 
  FreeParm & largeK & 0.7 & 0.68 & 0.03 & 0.03 & -0.02 & -0.03 & 0.03 & 0.9 & 1 \\ 
  FreeParm & largeK & 0.8 & 0.8 & 0.05 & 0.05 & 0 & 0 & 0.05 & 0.95 & 1 \\ 
  FreeParm & largeK & 0.6 & 0.6 & 0.05 & 0.05 & 0 & 0 & 0.05 & 0.96 & 1 \\ 
  FreeParm & largeK & 2 & 1.99 & 0.09 & 0.09 & -0.01 & 0 & 0.09 & 0.95 & 1 \\ 
  FreeParm & largeK & 1 & 0.98 & 0.06 & 0.06 & -0.02 & -0.02 & 0.06 & 0.93 & 1 \\ 
  FreeParm & largeK & 1.5 & 1.5 & 0.07 & 0.07 & 0 & 0 & 0.07 & 0.94 & 1 \\ 
  FreeParm & largeK & 0.4 & 0.42 & 0.04 & 0.04 & 0.02 & 0.06 & 0.05 & 0.92 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

