  200 & 5 & 0.02 & 0.003 & 0.016 & 0.054 & -0.017 & -0.848 & 0.023 & 1 & 0 \\ 
  200 & 5 & 0.05 & 0.516 & 0.052 & 0.051 & 0.466 & 9.325 & 0.469 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.194 & 0.017 & 0.029 & -0.006 & -0.005 & 0.018 & 0.998 & 1 \\ 
  200 & 5 & -0.4 & -0.405 & 0.018 & 0.025 & -0.005 & 0.013 & 0.019 & 0.996 & 1 \\ 
  200 & 5 & 0.6 & 0.58 & 0.036 & 0.06 & -0.02 & -0.033 & 0.041 & 1 & 1 \\ 
  200 & 5 & 0.7 & 0.724 & 0.031 & 0.036 & 0.024 & 0.035 & 0.039 & 0.934 & 1 \\ 
  200 & 5 & 0.8 & 1.339 & 0.08 & 0.069 & 0.539 & 0.674 & 0.545 & 0 & 1 \\ 
  200 & 5 & 0.6 & 1.539 & 0.1 & 0.08 & 0.939 & 1.566 & 0.945 & 0 & 1 \\ 
  200 & 5 & 2 & 2.238 & 0.112 & 0.108 & 0.238 & 0.119 & 0.263 & 0.402 & 1 \\ 
  200 & 5 & 1 & 1.22 & 0.066 & 0.062 & 0.22 & 0.22 & 0.23 & 0.036 & 1 \\ 
  200 & 5 & 1.5 & 1.646 & 0.081 & 0.08 & 0.146 & 0.097 & 0.167 & 0.554 & 1 \\ 
  200 & 5 & 0.4 & 0.79 & 0.049 & 0.043 & 0.39 & 0.976 & 0.393 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.172 & 0.017 & 0.015 & -0.028 & -0.023 & 0.032 & 0.538 & 1 \\ 
  200 & 5 & 0.8 & 0.784 & 0.018 & 0.019 & -0.016 & -0.02 & 0.024 & 0.876 & 1 \\ 
  200 & 5 & 0.9 & 0.84 & 0.028 & 0.027 & -0.06 & -0.067 & 0.066 & 0.386 & 1 \\ 
  200 & 5 & 1.1 & 1.025 & 0.022 & 0.022 & -0.075 & -0.068 & 0.078 & 0.09 & 1 \\ 
  200 & 5 & 0.05 & 0.537 & 0.05 & 0.057 & 0.487 & 9.745 & 0.49 & 0 & 1 \\ 
  200 & 5 & 0.02 & 0.115 & 0.037 & 0.036 & 0.095 & 4.749 & 0.102 & 0.258 & 0.894 \\ 
  200 & 5 & 0.05 & 0.565 & 0.052 & 0.05 & 0.515 & 10.291 & 0.517 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.183 & 0.014 & 0.014 & -0.017 & -0.014 & 0.022 & 0.76 & 1 \\ 
  200 & 5 & -0.4 & -0.416 & 0.015 & 0.019 & -0.016 & 0.039 & 0.022 & 0.948 & 1 \\ 
  200 & 5 & 0.6 & 0.549 & 0.029 & 0.028 & -0.051 & -0.085 & 0.059 & 0.556 & 1 \\ 
  200 & 5 & 0.7 & 0.678 & 0.024 & 0.025 & -0.022 & -0.032 & 0.033 & 0.868 & 1 \\ 
  200 & 5 & 0.8 & 0.793 & 0.046 & 0.045 & -0.007 & -0.009 & 0.046 & 0.936 & 1 \\ 
  200 & 5 & 0.6 & 0.599 & 0.041 & 0.043 & -0.001 & -0.002 & 0.041 & 0.97 & 1 \\ 
  200 & 5 & 2 & 1.999 & 0.096 & 0.094 & -0.001 & -0.001 & 0.096 & 0.94 & 1 \\ 
  200 & 5 & 1 & 0.989 & 0.053 & 0.054 & -0.011 & -0.011 & 0.054 & 0.938 & 1 \\ 
  200 & 5 & 1.5 & 1.496 & 0.071 & 0.073 & -0.004 & -0.003 & 0.071 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.413 & 0.033 & 0.036 & 0.013 & 0.034 & 0.036 & 0.954 & 1 \\ 
  200 & 5 & 1.2 & 1.172 & 0.017 & 0.015 & -0.028 & -0.023 & 0.032 & 0.538 & 1 \\ 
  200 & 5 & 0.8 & 0.784 & 0.018 & 0.019 & -0.016 & -0.02 & 0.024 & 0.876 & 1 \\ 
  200 & 5 & 0.9 & 0.84 & 0.028 & 0.027 & -0.06 & -0.067 & 0.066 & 0.386 & 1 \\ 
  200 & 5 & 1.1 & 1.025 & 0.022 & 0.022 & -0.075 & -0.068 & 0.078 & 0.09 & 1 \\ 
  200 & 5 & 0.05 & 0.537 & 0.05 & 0.057 & 0.487 & 9.745 & 0.49 & 0 & 1 \\ 
  200 & 5 & 0.02 & 0.115 & 0.037 & 0.036 & 0.095 & 4.749 & 0.102 & 0.258 & 0.894 \\ 
  200 & 5 & 0.05 & 0.565 & 0.052 & 0.05 & 0.515 & 10.291 & 0.517 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.183 & 0.014 & 0.014 & -0.017 & -0.014 & 0.022 & 0.76 & 1 \\ 
  200 & 5 & -0.4 & -0.416 & 0.015 & 0.019 & -0.016 & 0.039 & 0.022 & 0.948 & 1 \\ 
  200 & 5 & 0.6 & 0.549 & 0.029 & 0.028 & -0.051 & -0.085 & 0.059 & 0.556 & 1 \\ 
  200 & 5 & 0.7 & 0.678 & 0.024 & 0.025 & -0.022 & -0.032 & 0.033 & 0.868 & 1 \\ 
  200 & 5 & 0.8 & 0.793 & 0.046 & 0.045 & -0.007 & -0.009 & 0.046 & 0.936 & 1 \\ 
  200 & 5 & 0.6 & 0.599 & 0.041 & 0.043 & -0.001 & -0.002 & 0.041 & 0.97 & 1 \\ 
  200 & 5 & 2 & 1.999 & 0.096 & 0.094 & -0.001 & -0.001 & 0.096 & 0.94 & 1 \\ 
  200 & 5 & 1 & 0.989 & 0.053 & 0.054 & -0.011 & -0.011 & 0.054 & 0.938 & 1 \\ 
  200 & 5 & 1.5 & 1.496 & 0.071 & 0.073 & -0.004 & -0.003 & 0.071 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.413 & 0.033 & 0.036 & 0.013 & 0.034 & 0.036 & 0.954 & 1 \\ 
  200 & 5 & 1.2 & 1.173 & 0.017 & 0.015 & -0.027 & -0.023 & 0.032 & 0.54 & 1 \\ 
  200 & 5 & 0.8 & 0.784 & 0.018 & 0.019 & -0.016 & -0.02 & 0.024 & 0.878 & 1 \\ 
  200 & 5 & 0.9 & 0.84 & 0.028 & 0.027 & -0.06 & -0.067 & 0.066 & 0.386 & 1 \\ 
  200 & 5 & 1.1 & 1.025 & 0.022 & 0.022 & -0.075 & -0.068 & 0.078 & 0.09 & 1 \\ 
  200 & 5 & 0.05 & 0.537 & 0.05 & 0.057 & 0.487 & 9.743 & 0.49 & 0 & 1 \\ 
  200 & 5 & 0.02 & 0.115 & 0.037 & 0.036 & 0.095 & 4.748 & 0.102 & 0.258 & 0.894 \\ 
  200 & 5 & 0.05 & 0.564 & 0.052 & 0.05 & 0.514 & 10.289 & 0.517 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.183 & 0.014 & 0.014 & -0.017 & -0.014 & 0.022 & 0.76 & 1 \\ 
  200 & 5 & -0.4 & -0.416 & 0.015 & 0.019 & -0.016 & 0.039 & 0.022 & 0.948 & 1 \\ 
  200 & 5 & 0.6 & 0.549 & 0.029 & 0.028 & -0.051 & -0.085 & 0.059 & 0.558 & 1 \\ 
  200 & 5 & 0.7 & 0.678 & 0.024 & 0.025 & -0.022 & -0.032 & 0.033 & 0.868 & 1 \\ 
  200 & 5 & 0.8 & 0.793 & 0.046 & 0.045 & -0.007 & -0.009 & 0.046 & 0.936 & 1 \\ 
  200 & 5 & 0.6 & 0.599 & 0.041 & 0.043 & -0.001 & -0.002 & 0.041 & 0.97 & 1 \\ 
  200 & 5 & 2 & 1.999 & 0.096 & 0.094 & -0.001 & -0.001 & 0.096 & 0.94 & 1 \\ 
  200 & 5 & 1 & 0.989 & 0.053 & 0.054 & -0.011 & -0.011 & 0.054 & 0.938 & 1 \\ 
  200 & 5 & 1.5 & 1.496 & 0.071 & 0.073 & -0.004 & -0.003 & 0.071 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.413 & 0.033 & 0.036 & 0.013 & 0.034 & 0.036 & 0.956 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.961 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.955 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.952 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.961 & 1 \\ 
  20 & 50 & 0.05 & 0.479 & 0.036 & 0.044 & 0.429 & 8.575 & 0.43 & 0 & 1 \\ 
  20 & 50 & 0.02 & 0.095 & 0.028 & 0.028 & 0.075 & 3.753 & 0.08 & 0.211 & 0.921 \\ 
  20 & 50 & 0.05 & 0.499 & 0.037 & 0.036 & 0.449 & 8.986 & 0.451 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.94 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.949 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.958 & 1 \\ 
  20 & 50 & 0.8 & 0.802 & 0.042 & 0.043 & 0.002 & 0.003 & 0.042 & 0.952 & 1 \\ 
  20 & 50 & 0.6 & 0.601 & 0.039 & 0.04 & 0.001 & 0.001 & 0.039 & 0.937 & 1 \\ 
  20 & 50 & 2 & 1.993 & 0.095 & 0.093 & -0.007 & -0.003 & 0.095 & 0.943 & 1 \\ 
  20 & 50 & 1 & 0.999 & 0.05 & 0.052 & -0.001 & -0.001 & 0.05 & 0.943 & 1 \\ 
  20 & 50 & 1.5 & 1.501 & 0.07 & 0.073 & 0.001 & 0.001 & 0.07 & 0.961 & 1 \\ 
  20 & 50 & 0.4 & 0.398 & 0.032 & 0.032 & -0.002 & -0.005 & 0.032 & 0.949 & 1 \\ 
  20 & 50 & 1 & 0.971 & 0.237 & 0.25 & -0.029 & -0.029 & 0.238 & 0.955 & 0.976 \\ 
  20 & 50 & 0.5 & 0.475 & 0.219 & 0.2 & -0.025 & -0.05 & 0.22 & 0.915 & 0.653 \\ 
  20 & 50 & 1.2 & 1.126 & 0.4 & 0.404 & -0.074 & -0.062 & 0.406 & 0.891 & 0.997 \\ 
  20 & 50 & 0.3 & 0.263 & 0.24 & 0.235 & -0.037 & -0.124 & 0.243 & 0.918 & 0.16 \\ 
  20 & 50 & 0.7 & 0.64 & 0.24 & 0.258 & -0.06 & -0.085 & 0.247 & 0.873 & 0.949 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.964 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.955 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.955 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  20 & 50 & 0.05 & 0.477 & 0.036 & 0.048 & 0.427 & 8.546 & 0.429 & 0 & 1 \\ 
  20 & 50 & 0.02 & 0.062 & 0.024 & 0.03 & 0.042 & 2.122 & 0.049 & 0.75 & 0.598 \\ 
  20 & 50 & 0.05 & 0.487 & 0.036 & 0.036 & 0.437 & 8.733 & 0.438 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.958 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.955 & 1 \\ 
  20 & 50 & 0.8 & 0.841 & 0.045 & 0.045 & 0.041 & 0.051 & 0.06 & 0.869 & 1 \\ 
  20 & 50 & 0.6 & 0.698 & 0.05 & 0.043 & 0.098 & 0.164 & 0.111 & 0.417 & 1 \\ 
  20 & 50 & 2 & 2.014 & 0.097 & 0.094 & 0.014 & 0.007 & 0.098 & 0.946 & 1 \\ 
  20 & 50 & 1 & 1.016 & 0.051 & 0.053 & 0.016 & 0.016 & 0.054 & 0.952 & 1 \\ 
  20 & 50 & 1.5 & 1.511 & 0.071 & 0.073 & 0.011 & 0.007 & 0.072 & 0.97 & 1 \\ 
  20 & 50 & 0.4 & 0.454 & 0.036 & 0.032 & 0.054 & 0.134 & 0.065 & 0.601 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.959 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.948 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  20 & 50 & 0.05 & 0.48 & 0.036 & 0.044 & 0.43 & 8.594 & 0.431 & 0 & 1 \\ 
  20 & 50 & 0.02 & 0.097 & 0.027 & 0.028 & 0.077 & 3.842 & 0.082 & 0.187 & 0.946 \\ 
  20 & 50 & 0.05 & 0.501 & 0.038 & 0.036 & 0.451 & 9.016 & 0.452 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.002 & 0 & 0 & 0.003 & 0.932 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.989 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.944 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & 0.8 & 0.801 & 0.043 & 0.043 & 0.001 & 0.002 & 0.043 & 0.93 & 1 \\ 
  20 & 50 & 0.6 & 0.601 & 0.041 & 0.04 & 0.001 & 0.001 & 0.041 & 0.941 & 1 \\ 
  20 & 50 & 2 & 1.991 & 0.093 & 0.093 & -0.009 & -0.005 & 0.093 & 0.95 & 1 \\ 
  20 & 50 & 1 & 1.001 & 0.05 & 0.052 & 0.001 & 0.001 & 0.05 & 0.957 & 1 \\ 
  20 & 50 & 1.5 & 1.5 & 0.07 & 0.073 & 0 & 0 & 0.07 & 0.955 & 1 \\ 
  20 & 50 & 0.4 & 0.399 & 0.033 & 0.032 & -0.001 & -0.002 & 0.033 & 0.937 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.961 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.952 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.949 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  20 & 50 & 0.05 & 0.479 & 0.036 & 0.044 & 0.429 & 8.58 & 0.431 & 0 & 1 \\ 
  20 & 50 & 0.02 & 0.095 & 0.029 & 0.028 & 0.075 & 3.771 & 0.081 & 0.216 & 0.922 \\ 
  20 & 50 & 0.05 & 0.5 & 0.037 & 0.036 & 0.45 & 8.995 & 0.451 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.94 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.949 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.952 & 1 \\ 
  20 & 50 & 0.8 & 0.802 & 0.042 & 0.043 & 0.002 & 0.002 & 0.042 & 0.949 & 1 \\ 
  20 & 50 & 0.6 & 0.601 & 0.04 & 0.04 & 0.001 & 0.001 & 0.039 & 0.937 & 1 \\ 
  20 & 50 & 2 & 1.993 & 0.095 & 0.093 & -0.007 & -0.004 & 0.095 & 0.946 & 1 \\ 
  20 & 50 & 1 & 1 & 0.05 & 0.052 & 0 & 0 & 0.05 & 0.946 & 1 \\ 
  20 & 50 & 1.5 & 1.5 & 0.07 & 0.073 & 0 & 0 & 0.07 & 0.961 & 1 \\ 
  20 & 50 & 0.4 & 0.398 & 0.032 & 0.032 & -0.002 & -0.006 & 0.032 & 0.946 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.964 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.952 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.949 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.967 & 1 \\ 
  20 & 50 & 0.05 & 0.479 & 0.036 & 0.044 & 0.429 & 8.576 & 0.43 & 0 & 1 \\ 
  20 & 50 & 0.02 & 0.096 & 0.029 & 0.028 & 0.076 & 3.775 & 0.081 & 0.218 & 0.922 \\ 
  20 & 50 & 0.05 & 0.5 & 0.037 & 0.036 & 0.45 & 8.991 & 0.451 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.937 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.949 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.949 & 1 \\ 
  20 & 50 & 0.8 & 0.802 & 0.043 & 0.043 & 0.002 & 0.002 & 0.043 & 0.946 & 1 \\ 
  20 & 50 & 0.6 & 0.601 & 0.04 & 0.04 & 0.001 & 0.002 & 0.04 & 0.937 & 1 \\ 
  20 & 50 & 2 & 1.993 & 0.095 & 0.093 & -0.007 & -0.004 & 0.095 & 0.946 & 1 \\ 
  20 & 50 & 1 & 1 & 0.05 & 0.052 & 0 & 0 & 0.05 & 0.946 & 1 \\ 
  20 & 50 & 1.5 & 1.5 & 0.07 & 0.073 & 0 & 0 & 0.07 & 0.958 & 1 \\ 
  20 & 50 & 0.4 & 0.398 & 0.032 & 0.032 & -0.002 & -0.006 & 0.032 & 0.946 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

