  V22 & FreeParm & Null & 20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.955 & 1 \\ 
  T11 & FreeParm & Null & 20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.955 & 1 \\ 
  T21 & FreeParm & Null & 20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  T12 & FreeParm & Null & 20 & 50 & 0.5 & 0.477 & 0.036 & 0.048 & -0.023 & -0.045 & 0.042 & 0.985 & 1 \\ 
  T22 & FreeParm & Null & 20 & 50 & 0.1 & 0.062 & 0.024 & 0.03 & -0.038 & -0.376 & 0.044 & 0.815 & 0.598 \\ 
  U11 & FreeParm & Null & 20 & 50 & 0.5 & 0.487 & 0.036 & 0.036 & -0.013 & -0.027 & 0.039 & 0.929 & 1 \\ 
  U22 & FreeParm & Null & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.958 & 1 \\ 
  U33 & FreeParm & Null & 20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  U44 & FreeParm & Null & 20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  U55 & FreeParm & Null & 20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.955 & 1 \\ 
  U66 & FreeParm & Null & 20 & 50 & 0.8 & 0.841 & 0.045 & 0.045 & 0.041 & 0.051 & 0.06 & 0.869 & 1 \\ 
  Z21 & FreeParm & Null & 20 & 50 & 0.6 & 0.698 & 0.05 & 0.043 & 0.098 & 0.164 & 0.111 & 0.417 & 1 \\ 
  Z31 & FreeParm & Null & 20 & 50 & 2 & 2.014 & 0.097 & 0.094 & 0.014 & 0.007 & 0.098 & 0.946 & 1 \\ 
  Z52 & FreeParm & Null & 20 & 50 & 1 & 1.016 & 0.051 & 0.053 & 0.016 & 0.016 & 0.054 & 0.952 & 1 \\ 
  Z62 & FreeParm & Null & 20 & 50 & 1.5 & 1.511 & 0.071 & 0.073 & 0.011 & 0.007 & 0.072 & 0.97 & 1 \\ 
  V11 & FreeParm & Null & 20 & 50 & 0.4 & 0.454 & 0.036 & 0.032 & 0.054 & 0.134 & 0.065 & 0.601 & 1 \\ 
  V21 & FreeParm & deJong & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.959 & 1 \\ 
  V22 & FreeParm & deJong & 20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  T11 & FreeParm & deJong & 20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.948 & 1 \\ 
  T21 & FreeParm & deJong & 20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  T12 & FreeParm & deJong & 20 & 50 & 0.5 & 0.48 & 0.036 & 0.044 & -0.02 & -0.041 & 0.042 & 0.975 & 1 \\ 
  T22 & FreeParm & deJong & 20 & 50 & 0.1 & 0.097 & 0.027 & 0.028 & -0.003 & -0.032 & 0.028 & 0.932 & 0.946 \\ 
  U11 & FreeParm & deJong & 20 & 50 & 0.5 & 0.501 & 0.038 & 0.036 & 0.001 & 0.002 & 0.038 & 0.93 & 1 \\ 
  U22 & FreeParm & deJong & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.002 & 0 & 0 & 0.003 & 0.932 & 1 \\ 
  U33 & FreeParm & deJong & 20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.989 & 1 \\ 
  U44 & FreeParm & deJong & 20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.944 & 1 \\ 
  U55 & FreeParm & deJong & 20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.962 & 1 \\ 
  U66 & FreeParm & deJong & 20 & 50 & 0.8 & 0.801 & 0.043 & 0.043 & 0.001 & 0.002 & 0.043 & 0.93 & 1 \\ 
  X01 & FreeParm & deJong & 20 & 50 & 0.6 & 0.601 & 0.041 & 0.04 & 0.001 & 0.001 & 0.041 & 0.941 & 1 \\ 
  X02 & FreeParm & deJong & 20 & 50 & 2 & 1.991 & 0.093 & 0.093 & -0.009 & -0.005 & 0.093 & 0.95 & 1 \\ 
  P011 & FreeParm & deJong & 20 & 50 & 1 & 1.001 & 0.05 & 0.052 & 0.001 & 0.001 & 0.05 & 0.957 & 1 \\ 
  P012 & FreeParm & deJong & 20 & 50 & 1.5 & 1.5 & 0.07 & 0.073 & 0 & 0 & 0.07 & 0.955 & 1 \\ 
  P022 & FreeParm & deJong & 20 & 50 & 0.4 & 0.399 & 0.033 & 0.032 & -0.001 & -0.002 & 0.033 & 0.937 & 1 \\ 
  Z21 & FreeParm & EKF & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.961 & 1 \\ 
  Z31 & FreeParm & EKF & 20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.952 & 1 \\ 
  Z52 & FreeParm & EKF & 20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.949 & 1 \\ 
  Z62 & FreeParm & EKF & 20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.964 & 1 \\ 
  V11 & FreeParm & EKF & 20 & 50 & 0.5 & 0.479 & 0.036 & 0.044 & -0.021 & -0.042 & 0.041 & 0.97 & 1 \\ 
  V21 & FreeParm & EKF & 20 & 50 & 0.1 & 0.095 & 0.029 & 0.028 & -0.005 & -0.046 & 0.029 & 0.913 & 0.922 \\ 
  V22 & FreeParm & EKF & 20 & 50 & 0.5 & 0.5 & 0.037 & 0.036 & 0 & -0.001 & 0.037 & 0.94 & 1 \\ 
  T11 & FreeParm & EKF & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.94 & 1 \\ 
  T21 & FreeParm & EKF & 20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  T12 & FreeParm & EKF & 20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.949 & 1 \\ 
  T22 & FreeParm & EKF & 20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.952 & 1 \\ 
  U11 & FreeParm & EKF & 20 & 50 & 0.8 & 0.802 & 0.042 & 0.043 & 0.002 & 0.002 & 0.042 & 0.949 & 1 \\ 
  U22 & FreeParm & EKF & 20 & 50 & 0.6 & 0.601 & 0.04 & 0.04 & 0.001 & 0.001 & 0.039 & 0.937 & 1 \\ 
  U33 & FreeParm & EKF & 20 & 50 & 2 & 1.993 & 0.095 & 0.093 & -0.007 & -0.004 & 0.095 & 0.946 & 1 \\ 
  U44 & FreeParm & EKF & 20 & 50 & 1 & 1 & 0.05 & 0.052 & 0 & 0 & 0.05 & 0.946 & 1 \\ 
  U55 & FreeParm & EKF & 20 & 50 & 1.5 & 1.5 & 0.07 & 0.073 & 0 & 0 & 0.07 & 0.961 & 1 \\ 
  U66 & FreeParm & EKF & 20 & 50 & 0.4 & 0.398 & 0.032 & 0.032 & -0.002 & -0.006 & 0.032 & 0.946 & 1 \\ 
  Z21 & FreeParm & largeK & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.964 & 1 \\ 
  Z31 & FreeParm & largeK & 20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.952 & 1 \\ 
  Z52 & FreeParm & largeK & 20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.949 & 1 \\ 
  Z62 & FreeParm & largeK & 20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.967 & 1 \\ 
  V11 & FreeParm & largeK & 20 & 50 & 0.5 & 0.479 & 0.036 & 0.044 & -0.021 & -0.042 & 0.042 & 0.97 & 1 \\ 
  V21 & FreeParm & largeK & 20 & 50 & 0.1 & 0.096 & 0.029 & 0.028 & -0.004 & -0.045 & 0.029 & 0.913 & 0.922 \\ 
  V22 & FreeParm & largeK & 20 & 50 & 0.5 & 0.5 & 0.037 & 0.036 & 0 & -0.001 & 0.037 & 0.94 & 1 \\ 
  T11 & FreeParm & largeK & 20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.937 & 1 \\ 
  T21 & FreeParm & largeK & 20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.991 & 1 \\ 
  T12 & FreeParm & largeK & 20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.949 & 1 \\ 
  T22 & FreeParm & largeK & 20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.949 & 1 \\ 
  U11 & FreeParm & largeK & 20 & 50 & 0.8 & 0.802 & 0.043 & 0.043 & 0.002 & 0.002 & 0.043 & 0.946 & 1 \\ 
  U22 & FreeParm & largeK & 20 & 50 & 0.6 & 0.601 & 0.04 & 0.04 & 0.001 & 0.002 & 0.04 & 0.937 & 1 \\ 
