  200 & 5 & 1.1 & 1.07 & 0.022 & 0.035 & -0.03 & -0.027 & 0.037 & 0.95 & 1 \\ 
  200 & 5 & 0.5 & 1.198 & 0.093 & 0.125 & 0.698 & 1.396 & 0.704 & 0 & 1 \\ 
  200 & 5 & 0.1 & -0.233 & 0.057 & 0.076 & -0.333 & -3.328 & 0.338 & 0 & 0.948 \\ 
  200 & 5 & 0.5 & 1.246 & 0.1 & 0.107 & 0.746 & 1.491 & 0.752 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.215 & 0.015 & 0.028 & 0.015 & 0.012 & 0.021 & 0.998 & 1 \\ 
  200 & 5 & -0.4 & -0.397 & 0.015 & 0.032 & 0.003 & -0.008 & 0.016 & 1 & 1 \\ 
  200 & 5 & 0.6 & 0.619 & 0.024 & 0.041 & 0.019 & 0.032 & 0.031 & 0.996 & 1 \\ 
  200 & 5 & 0.7 & 0.725 & 0.019 & 0.031 & 0.025 & 0.036 & 0.032 & 0.978 & 1 \\ 
  200 & 5 & 0.8 & 1.743 & 0.083 & 0.087 & 0.943 & 1.179 & 0.947 & 0 & 1 \\ 
  200 & 5 & 0.6 & 2.144 & 0.102 & 0.107 & 1.544 & 2.573 & 1.547 & 0 & 1 \\ 
  200 & 5 & 2 & 2.449 & 0.122 & 0.118 & 0.449 & 0.225 & 0.466 & 0.026 & 1 \\ 
  200 & 5 & 1 & 1.89 & 0.097 & 0.094 & 0.89 & 0.89 & 0.896 & 0 & 1 \\ 
  200 & 5 & 1.5 & 2.123 & 0.103 & 0.104 & 0.623 & 0.415 & 0.632 & 0 & 1 \\ 
  200 & 5 & 0.4 & 1.691 & 0.082 & 0.084 & 1.291 & 3.227 & 1.293 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.176 & 0.015 & 0.015 & -0.024 & -0.02 & 0.028 & 0.644 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.855 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.047 & 0.047 & 0.527 & 1 \\ 
  200 & 5 & 1.1 & 1.049 & 0.019 & 0.018 & -0.051 & -0.046 & 0.054 & 0.24 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.061 & 0.034 & 0.949 & 0.871 \\ 
  200 & 5 & 0.5 & 0.535 & 0.049 & 0.046 & 0.035 & 0.07 & 0.06 & 0.881 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.705 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.929 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.004 & 0.044 & 0.941 & 1 \\ 
  200 & 5 & 2 & 2.002 & 0.088 & 0.094 & 0.002 & 0.001 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.992 & 0.053 & 0.054 & -0.008 & -0.008 & 0.054 & 0.958 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.074 & 0.073 & 0 & 0 & 0.074 & 0.958 & 1 \\ 
  200 & 5 & 0.4 & 0.409 & 0.036 & 0.035 & 0.009 & 0.023 & 0.037 & 0.943 & 1 \\ 
  200 & 5 & 1.2 & 1.176 & 0.014 & 0.015 & -0.024 & -0.02 & 0.028 & 0.642 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.852 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.047 & 0.047 & 0.528 & 1 \\ 
  200 & 5 & 1.1 & 1.049 & 0.019 & 0.018 & -0.051 & -0.046 & 0.054 & 0.242 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.064 & 0.034 & 0.948 & 0.872 \\ 
  200 & 5 & 0.5 & 0.535 & 0.048 & 0.046 & 0.035 & 0.071 & 0.06 & 0.88 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.706 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.928 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.005 & 0.044 & 0.942 & 1 \\ 
  200 & 5 & 2 & 2.001 & 0.088 & 0.094 & 0.001 & 0 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.991 & 0.053 & 0.054 & -0.009 & -0.009 & 0.054 & 0.956 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.074 & 0.073 & 0 & 0 & 0.074 & 0.956 & 1 \\ 
  200 & 5 & 0.4 & 0.409 & 0.036 & 0.035 & 0.009 & 0.023 & 0.037 & 0.944 & 1 \\ 
  200 & 5 & 1.2 & 1.176 & 0.014 & 0.015 & -0.024 & -0.02 & 0.028 & 0.646 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.852 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.046 & 0.047 & 0.53 & 1 \\ 
  200 & 5 & 1.1 & 1.05 & 0.019 & 0.018 & -0.05 & -0.046 & 0.054 & 0.244 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.063 & 0.034 & 0.948 & 0.872 \\ 
  200 & 5 & 0.5 & 0.535 & 0.048 & 0.046 & 0.035 & 0.07 & 0.06 & 0.88 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.706 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.93 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.005 & 0.044 & 0.942 & 1 \\ 
  200 & 5 & 2 & 2.001 & 0.088 & 0.094 & 0.001 & 0 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.991 & 0.053 & 0.054 & -0.009 & -0.009 & 0.054 & 0.956 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.074 & 0.073 & 0 & 0 & 0.074 & 0.956 & 1 \\ 
  200 & 5 & 0.4 & 0.409 & 0.036 & 0.035 & 0.009 & 0.022 & 0.037 & 0.944 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.966 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.966 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.938 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.035 & 0.044 & -0.023 & -0.047 & 0.042 & 0.953 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.028 & 0.028 & -0.006 & -0.059 & 0.028 & 0.938 & 0.919 \\ 
  20 & 50 & 0.5 & 0.497 & 0.037 & 0.036 & -0.003 & -0.007 & 0.037 & 0.938 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.002 & 0.002 & 0 & 0 & 0.002 & 0.95 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.994 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.947 & 1 \\ 
  20 & 50 & 0.7 & 0.699 & 0.003 & 0.003 & -0.001 & -0.001 & 0.003 & 0.95 & 1 \\ 
  20 & 50 & 0.8 & 0.801 & 0.043 & 0.043 & 0.001 & 0.001 & 0.042 & 0.956 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.042 & 0.04 & 0 & 0 & 0.042 & 0.938 & 1 \\ 
  20 & 50 & 2 & 1.994 & 0.095 & 0.093 & -0.006 & -0.003 & 0.095 & 0.938 & 1 \\ 
  20 & 50 & 1 & 0.996 & 0.055 & 0.052 & -0.004 & -0.004 & 0.055 & 0.938 & 1 \\ 
  20 & 50 & 1.5 & 1.503 & 0.07 & 0.073 & 0.003 & 0.002 & 0.07 & 0.953 & 1 \\ 
  20 & 50 & 0.4 & 0.401 & 0.033 & 0.032 & 0.001 & 0.002 & 0.033 & 0.944 & 1 \\ 
  20 & 50 & 1 & 0.004 & 0.475 & 0.429 & -0.996 & -0.996 & 1.104 & 0.378 & 0.097 \\ 
  20 & 50 & 0.5 & 0.013 & 0.455 & 0.418 & -0.487 & -0.973 & 0.666 & 0.781 & 0.094 \\ 
  20 & 50 & 1.2 & 3.567 & 0.687 & 1.176 & 2.367 & 1.973 & 2.465 & 0.403 & 1 \\ 
  20 & 50 & 0.3 & -1.714 & 0.679 & 0.896 & -2.014 & -6.713 & 2.125 & 0.262 & 0.466 \\ 
  20 & 50 & 0.7 & 3.361 & 0.768 & 1.119 & 2.661 & 3.801 & 2.769 & 0.066 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.975 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.966 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.947 & 1 \\ 
  20 & 50 & 1.1 & 1.099 & 0.004 & 0.004 & -0.001 & -0.001 & 0.004 & 0.96 & 1 \\ 
  20 & 50 & 0.5 & 0.534 & 0.04 & 0.048 & 0.034 & 0.067 & 0.052 & 0.923 & 1 \\ 
  20 & 50 & 0.1 & 0.039 & 0.031 & 0.03 & -0.061 & -0.61 & 0.069 & 0.483 & 0.229 \\ 
  20 & 50 & 0.5 & 0.538 & 0.04 & 0.038 & 0.038 & 0.077 & 0.056 & 0.858 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.002 & 0.003 & 0 & 0 & 0.002 & 0.969 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.004 & 0 & 0 & 0.003 & 0.994 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.966 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.96 & 1 \\ 
  20 & 50 & 0.8 & 0.881 & 0.049 & 0.047 & 0.081 & 0.102 & 0.095 & 0.598 & 1 \\ 
  20 & 50 & 0.6 & 0.779 & 0.051 & 0.046 & 0.179 & 0.298 & 0.186 & 0.037 & 1 \\ 
  20 & 50 & 2 & 2.032 & 0.099 & 0.095 & 0.032 & 0.016 & 0.104 & 0.932 & 1 \\ 
  20 & 50 & 1 & 1.067 & 0.059 & 0.056 & 0.067 & 0.067 & 0.089 & 0.786 & 1 \\ 
  20 & 50 & 1.5 & 1.554 & 0.072 & 0.076 & 0.054 & 0.036 & 0.09 & 0.916 & 1 \\ 
  20 & 50 & 0.4 & 0.592 & 0.045 & 0.036 & 0.192 & 0.479 & 0.197 & 0 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.955 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.94 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.957 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.037 & 0.044 & -0.023 & -0.045 & 0.043 & 0.952 & 1 \\ 
  20 & 50 & 0.1 & 0.096 & 0.028 & 0.028 & -0.004 & -0.043 & 0.028 & 0.945 & 0.929 \\ 
  20 & 50 & 0.5 & 0.498 & 0.039 & 0.036 & -0.002 & -0.004 & 0.039 & 0.936 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.002 & 0.002 & 0 & 0 & 0.002 & 0.952 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.99 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.938 & 1 \\ 
  20 & 50 & 0.7 & 0.7 & 0.003 & 0.003 & 0 & -0.001 & 0.003 & 0.964 & 1 \\ 
  20 & 50 & 0.8 & 0.801 & 0.044 & 0.043 & 0.001 & 0.001 & 0.043 & 0.955 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.043 & 0.04 & 0 & 0.001 & 0.043 & 0.933 & 1 \\ 
  20 & 50 & 2 & 1.998 & 0.094 & 0.093 & -0.002 & -0.001 & 0.094 & 0.94 & 1 \\ 
  20 & 50 & 1 & 0.998 & 0.055 & 0.052 & -0.002 & -0.002 & 0.055 & 0.938 & 1 \\ 
  20 & 50 & 1.5 & 1.497 & 0.073 & 0.072 & -0.003 & -0.002 & 0.073 & 0.936 & 1 \\ 
  20 & 50 & 0.4 & 0.399 & 0.034 & 0.032 & -0.001 & -0.003 & 0.034 & 0.933 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.962 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.962 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.938 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.035 & 0.044 & -0.023 & -0.046 & 0.042 & 0.953 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.028 & 0.028 & -0.006 & -0.061 & 0.028 & 0.941 & 0.922 \\ 
  20 & 50 & 0.5 & 0.497 & 0.037 & 0.036 & -0.003 & -0.006 & 0.037 & 0.941 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.002 & 0.002 & 0 & 0 & 0.002 & 0.953 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.994 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  20 & 50 & 0.7 & 0.699 & 0.003 & 0.003 & -0.001 & -0.001 & 0.003 & 0.95 & 1 \\ 
  20 & 50 & 0.8 & 0.801 & 0.042 & 0.043 & 0.001 & 0.001 & 0.042 & 0.959 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.042 & 0.04 & 0 & 0 & 0.042 & 0.95 & 1 \\ 
  20 & 50 & 2 & 1.994 & 0.095 & 0.093 & -0.006 & -0.003 & 0.095 & 0.941 & 1 \\ 
  20 & 50 & 1 & 0.996 & 0.055 & 0.052 & -0.004 & -0.004 & 0.055 & 0.938 & 1 \\ 
  20 & 50 & 1.5 & 1.503 & 0.07 & 0.073 & 0.003 & 0.002 & 0.07 & 0.953 & 1 \\ 
  20 & 50 & 0.4 & 0.4 & 0.033 & 0.032 & 0 & 0.001 & 0.033 & 0.941 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.963 & 1 \\ 
  20 & 50 & 0.8 & 0.8 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.963 & 1 \\ 
  20 & 50 & 0.9 & 0.9 & 0.005 & 0.005 & 0 & 0 & 0.005 & 0.938 & 1 \\ 
  20 & 50 & 1.1 & 1.1 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.95 & 1 \\ 
  20 & 50 & 0.5 & 0.477 & 0.035 & 0.044 & -0.023 & -0.047 & 0.042 & 0.953 & 1 \\ 
  20 & 50 & 0.1 & 0.094 & 0.028 & 0.028 & -0.006 & -0.059 & 0.028 & 0.941 & 0.925 \\ 
  20 & 50 & 0.5 & 0.497 & 0.037 & 0.036 & -0.003 & -0.006 & 0.037 & 0.941 & 1 \\ 
  20 & 50 & 1.2 & 1.2 & 0.002 & 0.002 & 0 & 0 & 0.002 & 0.953 & 1 \\ 
  20 & 50 & -0.4 & -0.4 & 0.003 & 0.003 & 0 & 0 & 0.003 & 0.994 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.004 & 0.004 & 0 & 0 & 0.004 & 0.947 & 1 \\ 
  20 & 50 & 0.7 & 0.699 & 0.003 & 0.003 & -0.001 & -0.001 & 0.003 & 0.95 & 1 \\ 
  20 & 50 & 0.8 & 0.801 & 0.042 & 0.043 & 0.001 & 0.002 & 0.042 & 0.96 & 1 \\ 
  20 & 50 & 0.6 & 0.6 & 0.042 & 0.04 & 0 & 0 & 0.042 & 0.95 & 1 \\ 
  20 & 50 & 2 & 1.994 & 0.095 & 0.093 & -0.006 & -0.003 & 0.095 & 0.941 & 1 \\ 
  20 & 50 & 1 & 0.996 & 0.055 & 0.052 & -0.004 & -0.004 & 0.055 & 0.938 & 1 \\ 
  20 & 50 & 1.5 & 1.503 & 0.07 & 0.073 & 0.003 & 0.002 & 0.07 & 0.953 & 1 \\ 
  20 & 50 & 0.4 & 0.4 & 0.033 & 0.032 & 0 & 0.001 & 0.033 & 0.941 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

